property_id,location_name,taluk,village,latitude,longitude,land_area_cents,land_type,distance_to_school_km,distance_to_airport_km,distance_to_railway_station_km,distance_to_hospital_km,distance_to_medical_college_km,distance_to_bus_stop_km,distance_to_market_km,price_lakhs
3001,Kannur City,Kannur,Pallikunnu,11.8800,75.3850,5.00,Residential,0.5,23.0,2.0,1.2,3.5,0.2,0.8,7.50
3002,Kannur City,Kannur,Chalad,11.8740,75.3710,4.00,Residential,0.4,23.5,1.8,0.9,3.2,0.1,0.6,6.00
3003,Dharmadam,Kannur,Dharmadam,11.9005,75.3702,6.50,Residential,0.6,23.8,2.5,1.0,4.0,0.3,1.0,12.35
3004,Valapattanam,Kannur,Valapattanam,11.8580,75.3725,10.00,Agricultural,1.5,24.5,6.0,2.8,6.5,0.5,1.8,15.00
3005,Thottada,Kannur,Thottada,11.8330,75.3660,3.00,Residential,0.3,25.0,3.0,0.8,2.9,0.2,0.5,5.10
3006,Azhikode,Thalassery,Azhikode,11.7560,75.5170,8.50,Mixed,0.8,21.0,12.0,3.2,8.0,0.6,2.1,25.50
3007,Thalassery Town,Thalassery,Thalassery,11.7480,75.4890,4.25,Residential,0.4,21.5,1.2,0.9,3.0,0.2,0.7,6.80
3008,Panoor,Taliparamba,Panoor,11.9170,75.5580,6.00,Residential,0.7,32.0,18.0,3.0,12.0,0.4,1.5,11.40
3009,Mattannur,Iritty,Mattannur,11.9215,75.4850,7.00,Commercial,0.9,3.0,22.0,2.5,2.8,0.6,1.9,35.00
3010,Mattannur,Iritty,Vengad,11.9150,75.4800,12.00,Mixed,1.2,3.5,21.0,4.0,3.5,0.8,2.5,70.00
3011,Kuthuparamba,Kuthuparamba,Kuthuparamba,11.7900,75.5320,5.50,Residential,0.6,28.0,14.0,2.2,10.0,0.3,1.2,9.25
3012,Payyanur,Payyanur,Peralam,12.0940,75.2020,9.00,Agricultural,1.8,60.0,6.0,8.0,20.0,1.0,3.2,22.50
3013,Peravoor,Iritty,Peravoor,11.8410,75.6800,15.00,Agricultural,3.5,45.0,35.0,10.0,30.0,2.0,6.5,45.00
3014,Kannadiparamba,Kannadiparamba,Kannadiparamba,11.9700,75.4050,4.50,Residential,0.7,26.0,7.0,1.8,6.0,0.4,1.0,6.80
3015,Peringathur,Thalassery,Peringathur,11.8690,75.4920,3.75,Residential,0.5,22.0,4.5,1.5,4.0,0.3,0.9,5.25
3016,Beypore,Kozhikode,Beypore,11.2330,75.7700,20.00,Agricultural,2.5,95.0,90.0,6.0,60.0,2.0,4.0,80.00
3017,Elayavoor,Kannur,Elayavoor,11.9300,75.3750,7.50,Residential,0.9,24.0,3.5,2.1,3.8,0.6,1.4,13.50
3018,Thaliparamba,Taliparamba,Thaliparamba,12.0600,75.3560,6.25,Residential,0.6,38.0,8.0,2.0,14.0,0.5,1.6,10.00
3019,Kuttiyattoor,Thalassery,Kuttiyattoor,11.7600,75.5000,5.00,Residential,0.5,22.0,2.5,1.2,3.2,0.3,0.9,7.00
3020,Kanhirode,Kannur,Kanhirode,11.8600,75.3920,3.00,Residential,0.4,24.0,2.0,1.0,3.4,0.2,0.6,4.75
3021,Panniyannur,Thalassery,Panniyannur,11.7605,75.5200,4.50,Residential,0.6,21.8,3.0,1.6,3.6,0.3,0.8,6.10
3022,Kolavallur,Thaliparamba,Kolavallur,12.1200,75.3770,8.00,Agricultural,2.0,40.0,15.0,4.5,14.0,0.9,2.6,18.00
3023,Nediyanga,Kannur,Nediyanga,11.9000,75.4300,10.00,Mixed,1.5,22.0,5.0,3.0,5.5,0.7,2.0,28.50
3024,Chengalayi,Kannur,Chengalayi,11.8550,75.3600,2.50,Residential,0.3,24.0,3.0,0.8,3.0,0.2,0.7,4.00
3025,Puzhathi,Payyanur,Puzhathi,12.0720,75.2580,14.00,Agricultural,3.0,58.0,10.0,6.0,22.0,1.2,4.5,38.50
3026,Edakkad,Thalassery,Edakkad,11.7540,75.5030,6.75,Residential,0.8,21.2,2.0,1.8,3.1,0.4,1.0,11.50
3027,Kodiyeri,Kannur,Kodiyeri,11.9020,75.4100,9.50,Residential,1.0,20.5,5.5,2.4,4.8,0.6,1.9,20.25
3028,Udma,Payyanur,Udma,12.0890,75.2220,7.25,Residential,0.9,62.0,12.0,4.0,25.0,0.6,2.3,15.60
3029,Kadirur,Kannur,Kadirur,11.8745,75.3728,3.25,Residential,0.4,23.0,1.5,1.0,3.2,0.3,0.7,5.10
3030,Peringome,Payyanur,Peringome,12.1090,75.2530,11.00,Agricultural,4.0,70.0,15.0,9.0,28.0,1.5,5.0,44.00
3031,Alakode,Iritty,Alakode,11.9570,75.8070,18.00,Agricultural,5.0,80.0,40.0,12.0,45.0,2.5,6.8,68.00
3032,Kottayam-Puram,Kannur,Kottayam,11.8698,75.3730,2.00,Residential,0.2,23.5,1.0,0.7,2.8,0.1,0.6,3.20
3033,Pallikkunnu,Kannur,Pallikkunnu,11.8830,75.3680,6.00,Residential,0.4,23.0,2.0,1.2,3.4,0.3,0.9,12.00
3034,Cherukunnu,Thaliparamba,Cherukunnu,12.0900,75.3620,8.50,Residential,0.9,37.0,10.0,3.0,13.0,0.6,2.0,18.70
3035,Koodali,Thaliparamba,Koodali,12.0630,75.3870,5.75,Residential,0.7,36.0,9.0,2.1,12.5,0.5,1.8,10.30
3036,Kolachery,Thalassery,Kolachery,11.7700,75.5150,4.00,Residential,0.6,21.7,2.8,1.4,3.8,0.3,0.9,6.40
3037,Thaliparamba Town,Taliparamba,Thaliparamba,12.0570,75.3520,9.00,Commercial,0.6,37.0,7.5,1.8,13.0,0.5,2.4,95.00
3038,Chokli,Thalassery,Chokli,11.8850,75.5610,6.00,Residential,0.8,30.0,11.0,2.8,16.0,0.7,2.1,13.80
3039,Mattanur,Mattanur,Mattanur,11.9230,75.4790,4.50,Residential,0.5,2.5,22.0,1.5,2.4,0.4,1.0,9.50
3040,Mayyil,Taliparamba,Mayyil,12.0430,75.4100,10.00,Agricultural,2.0,42.0,11.0,4.0,16.0,1.0,3.0,24.00
3041,Kodungallur,Kannur,Kodungallur,11.8880,75.3900,7.00,Residential,0.7,24.0,3.5,1.7,3.8,0.5,1.5,12.60
3042,Pattanayi,Payyanur,Pattanayi,12.0800,75.2450,5.50,Residential,0.6,60.0,13.0,3.5,23.0,0.6,2.0,11.00
3043,Peravoor Town,Iritty,Peravoor,11.8380,75.6750,6.75,Residential,0.8,48.0,36.0,3.0,33.0,0.8,2.2,14.50
3044,St.Joseph Colony,Kannur,St.Joseph,11.8825,75.3805,3.50,Residential,0.3,23.0,1.5,0.9,3.1,0.2,0.7,5.80
3045,Maruthonkara,Thaliparamba,Maruthonkara,12.0200,75.3950,12.00,Agricultural,3.0,39.0,13.0,6.5,15.0,1.4,4.0,36.00
3046,Puthiyatheru,Kannur,Puthiyatheru,11.8730,75.3600,2.50,Residential,0.2,24.0,1.0,0.5,3.0,0.1,0.5,3.75
3047,Palayad,Kannur,Palayad,11.9300,75.4170,5.00,Residential,0.6,22.5,3.5,1.8,4.0,0.4,1.1,8.50
3048,Vengalam,Kannur,Vengalam,11.9500,75.4300,9.00,Mixed,1.1,21.0,4.0,2.5,4.5,0.8,2.0,22.00
3049,Poovam,Kannur,Poovam,11.9600,75.4440,6.25,Residential,0.7,20.5,4.5,1.6,4.2,0.5,1.3,12.20
3050,Cheemeni,Payyanur,Cheemeni,12.1160,75.2240,14.50,Agricultural,3.5,68.0,18.0,8.0,26.0,1.6,5.2,50.50
3051,Thrikaripur,Payyanur,Thrikaripur,12.3160,75.0660,4.25,Residential,0.5,85.0,30.0,3.5,40.0,0.6,2.5,9.00
3052,Panniyoor,Kannur,Panniyoor,11.9180,75.4210,7.75,Residential,0.9,25.0,5.5,2.4,4.6,0.7,1.6,14.80
3053,Mattannur East,Mattanur,Kannathur,11.9280,75.4880,3.00,Residential,0.4,2.0,21.0,1.0,2.5,0.3,0.7,6.20
3054,Palayad East,Kannur,Palayad East,11.9350,75.4200,2.75,Residential,0.3,22.0,3.0,0.8,3.2,0.2,0.6,4.50
3055,Anjarakandy,Thalassery,Anjarakandy,11.8600,75.4870,8.50,Residential,0.9,24.0,9.0,2.5,5.0,0.6,1.9,17.00
3056,Irikkur,Thaliparamba,Irikkur,11.8500,75.4250,6.00,Residential,0.7,38.0,20.0,2.8,14.0,0.6,1.6,12.60
3057,Chandragiri,Thalassery,Chandragiri,11.7430,75.5000,5.50,Residential,0.6,22.0,2.5,1.2,3.5,0.4,1.0,10.00
3058,Panoor East,Panoor,Panoor East,11.9200,75.5585,7.00,Mixed,1.0,33.0,18.5,3.2,11.5,0.9,2.3,20.80
3059,Vattapara,Kannur,Vattapara,11.9000,75.4100,4.50,Residential,0.5,23.0,3.2,1.3,3.6,0.3,0.8,7.40
3060,Poovathingal,Thaliparamba,Poovathingal,12.0700,75.3900,9.75,Agricultural,2.5,38.0,10.0,5.5,14.0,1.0,3.2,30.00
3061,Kuthuparamba East,Kuthuparamba,Kuthuparamba East,11.7905,75.5310,3.25,Residential,0.4,28.5,14.0,1.6,10.5,0.3,1.0,5.50
3062,Mangattuparamba,Kannur,Mangattuparamba,11.8900,75.3880,6.00,Residential,0.6,23.0,2.7,1.9,3.9,0.5,1.2,11.00
3063,Peralassery,Thaliparamba,Peralassery,12.0470,75.3680,8.25,Residential,0.9,36.0,9.5,3.0,13.2,0.7,2.0,19.00
3064,Thabore,Taliparamba,Thabore,12.0300,75.3500,11.50,Agricultural,3.2,35.0,12.0,7.0,13.5,1.8,4.0,40.00
3065,Chokli East,Thalassery,Chokli East,11.8920,75.5630,5.25,Residential,0.6,29.0,11.5,2.2,15.0,0.5,1.8,10.75
3066,Ulikkal,Iritty,Ulikkal,11.9790,75.6470,14.00,Agricultural,4.5,52.0,38.0,10.0,42.0,2.2,5.5,60.00
3067,Kodakara,Kannur,Kodakara,11.8570,75.3840,2.00,Residential,0.3,24.0,2.0,0.9,3.1,0.1,0.5,3.60
3068,Choondal,Kannur,Choondal,11.9120,75.3990,4.75,Residential,0.6,23.0,3.0,1.6,3.8,0.3,1.0,8.80
3069,Perumthanni,Kannur,Perumthanni,11.8690,75.3780,6.50,Residential,0.7,23.5,3.8,2.0,4.0,0.5,1.3,12.75
3070,Thottada South,Kannur,Thottada South,11.8260,75.3650,3.50,Residential,0.4,25.0,3.5,1.0,2.9,0.2,0.6,5.30
3071,Khozhikode,Kannur,Kozhikode?,11.2300,75.7660,10.00,Agricultural,2.8,98.0,92.0,7.0,61.0,2.0,4.5,85.00
